,subjects_in_train,subjects_in_test,acc
51,"[3, 7, 10, 15, 17]",[8],0.8974358974358975
52,"[3, 7, 10, 15, 17]",[9],1.0
53,"[3, 7, 10, 15, 17]",[10],1.0
54,"[3, 7, 10, 15, 17]",[11],0.7608695652173914
55,"[3, 7, 10, 15, 17]",[13],0.9803921568627451
56,"[3, 7, 10, 15, 17]",[14],0.7948717948717948
57,"[3, 7, 10, 15, 17]",[15],1.0
58,"[3, 7, 10, 15, 17]",[16],0.9574468085106383
59,"[3, 7, 10, 15, 17]",[17],1.0
60,"[3, 5, 11, 16, 17]",[2],0.8823529411764706
61,"[3, 5, 11, 16, 17]",[3],1.0
62,"[3, 5, 11, 16, 17]",[4],0.9487179487179487
63,"[3, 5, 11, 16, 17]",[5],1.0
64,"[3, 5, 11, 16, 17]",[6],0.9534883720930233
65,"[3, 5, 11, 16, 17]",[7],0.9534883720930233
66,"[3, 5, 11, 16, 17]",[8],0.8717948717948718
67,"[3, 5, 11, 16, 17]",[9],1.0
68,"[3, 5, 11, 16, 17]",[10],0.8979591836734694
69,"[3, 5, 11, 16, 17]",[11],1.0
70,"[3, 5, 11, 16, 17]",[13],0.9215686274509803
71,"[3, 5, 11, 16, 17]",[14],0.7692307692307693
72,"[3, 5, 11, 16, 17]",[15],1.0
73,"[3, 5, 11, 16, 17]",[16],1.0
74,"[3, 5, 11, 16, 17]",[17],1.0
75,"[3, 5, 10, 16, 17]",[2],0.9411764705882353
76,"[3, 5, 10, 16, 17]",[3],1.0
77,"[3, 5, 10, 16, 17]",[4],0.9743589743589743
78,"[3, 5, 10, 16, 17]",[5],1.0
79,"[3, 5, 10, 16, 17]",[6],0.9767441860465116
80,"[3, 5, 10, 16, 17]",[7],0.9534883720930233
81,"[3, 5, 10, 16, 17]",[8],0.9230769230769231
82,"[3, 5, 10, 16, 17]",[9],1.0
83,"[3, 5, 10, 16, 17]",[10],1.0
84,"[3, 5, 10, 16, 17]",[11],0.6956521739130435
85,"[3, 5, 10, 16, 17]",[13],0.9411764705882353
86,"[3, 5, 10, 16, 17]",[14],0.7692307692307693
87,"[3, 5, 10, 16, 17]",[15],1.0
88,"[3, 5, 10, 16, 17]",[16],1.0
89,"[3, 5, 10, 16, 17]",[17],1.0
90,"[5, 10, 11, 14, 17]",[2],0.9411764705882353
91,"[5, 10, 11, 14, 17]",[3],0.6944444444444444
92,"[5, 10, 11, 14, 17]",[4],0.9743589743589743
93,"[5, 10, 11, 14, 17]",[5],1.0
94,"[5, 10, 11, 14, 17]",[6],0.9534883720930233
95,"[5, 10, 11, 14, 17]",[7],0.9534883720930233
96,"[5, 10, 11, 14, 17]",[8],0.8974358974358975
97,"[5, 10, 11, 14, 17]",[9],1.0
98,"[5, 10, 11, 14, 17]",[10],1.0
99,"[5, 10, 11, 14, 17]",[11],1.0
100,"[5, 10, 11, 14, 17]",[13],0.9411764705882353
101,"[5, 10, 11, 14, 17]",[14],1.0
102,"[5, 10, 11, 14, 17]",[15],0.975
103,"[5, 10, 11, 14, 17]",[16],0.8297872340425532
104,"[5, 10, 11, 14, 17]",[17],1.0
105,"[3, 5, 10, 13, 17]",[2],0.9705882352941176
106,"[3, 5, 10, 13, 17]",[3],1.0
107,"[3, 5, 10, 13, 17]",[4],0.9743589743589743
108,"[3, 5, 10, 13, 17]",[5],1.0
109,"[3, 5, 10, 13, 17]",[6],1.0
110,"[3, 5, 10, 13, 17]",[7],0.9534883720930233
111,"[3, 5, 10, 13, 17]",[8],0.9230769230769231
112,"[3, 5, 10, 13, 17]",[9],1.0
113,"[3, 5, 10, 13, 17]",[10],1.0
114,"[3, 5, 10, 13, 17]",[11],0.7608695652173914
115,"[3, 5, 10, 13, 17]",[13],1.0
116,"[3, 5, 10, 13, 17]",[14],0.717948717948718
117,"[3, 5, 10, 13, 17]",[15],0.95
118,"[3, 5, 10, 13, 17]",[16],0.9787234042553191
119,"[3, 5, 10, 13, 17]",[17],1.0
120,"[3, 8, 11, 13, 16]",[2],0.9411764705882353
121,"[3, 8, 11, 13, 16]",[3],1.0
122,"[3, 8, 11, 13, 16]",[4],0.9743589743589743
123,"[3, 8, 11, 13, 16]",[5],0.95
124,"[3, 8, 11, 13, 16]",[6],0.9767441860465116
125,"[3, 8, 11, 13, 16]",[7],0.9534883720930233
126,"[3, 8, 11, 13, 16]",[8],1.0
127,"[3, 8, 11, 13, 16]",[9],1.0
128,"[3, 8, 11, 13, 16]",[10],0.9591836734693877
129,"[3, 8, 11, 13, 16]",[11],1.0
130,"[3, 8, 11, 13, 16]",[13],1.0
131,"[3, 8, 11, 13, 16]",[14],0.8974358974358975
132,"[3, 8, 11, 13, 16]",[15],1.0
133,"[3, 8, 11, 13, 16]",[16],1.0
134,"[3, 8, 11, 13, 16]",[17],0.5833333333333334
135,"[3, 10, 14, 16, 17]",[2],0.9411764705882353
136,"[3, 10, 14, 16, 17]",[3],1.0
137,"[3, 10, 14, 16, 17]",[4],0.9743589743589743
138,"[3, 10, 14, 16, 17]",[5],0.975
139,"[3, 10, 14, 16, 17]",[6],0.9534883720930233
140,"[3, 10, 14, 16, 17]",[7],0.9534883720930233
141,"[3, 10, 14, 16, 17]",[8],0.8717948717948718
142,"[3, 10, 14, 16, 17]",[9],1.0
143,"[3, 10, 14, 16, 17]",[10],1.0
144,"[3, 10, 14, 16, 17]",[11],0.5652173913043478
145,"[3, 10, 14, 16, 17]",[13],0.9215686274509803
146,"[3, 10, 14, 16, 17]",[14],1.0
147,"[3, 10, 14, 16, 17]",[15],1.0
148,"[3, 10, 14, 16, 17]",[16],1.0
149,"[3, 10, 14, 16, 17]",[17],1.0
150,"[3, 5, 8, 11, 16]",[2],0.9411764705882353
151,"[3, 5, 8, 11, 16]",[3],1.0
152,"[3, 5, 8, 11, 16]",[4],0.9743589743589743
153,"[3, 5, 8, 11, 16]",[5],1.0
154,"[3, 5, 8, 11, 16]",[6],0.9767441860465116
155,"[3, 5, 8, 11, 16]",[7],0.9534883720930233
156,"[3, 5, 8, 11, 16]",[8],1.0
157,"[3, 5, 8, 11, 16]",[9],1.0
158,"[3, 5, 8, 11, 16]",[10],0.9591836734693877
159,"[3, 5, 8, 11, 16]",[11],1.0
160,"[3, 5, 8, 11, 16]",[13],0.8823529411764706
161,"[3, 5, 8, 11, 16]",[14],0.8717948717948718
162,"[3, 5, 8, 11, 16]",[15],0.975
163,"[3, 5, 8, 11, 16]",[16],1.0
164,"[3, 5, 8, 11, 16]",[17],0.5555555555555556
165,"[3, 8, 11, 13, 14]",[2],0.9117647058823529
166,"[3, 8, 11, 13, 14]",[3],1.0
167,"[3, 8, 11, 13, 14]",[4],0.9743589743589743
168,"[3, 8, 11, 13, 14]",[5],0.925
169,"[3, 8, 11, 13, 14]",[6],0.9767441860465116
170,"[3, 8, 11, 13, 14]",[7],0.9534883720930233
171,"[3, 8, 11, 13, 14]",[8],1.0
172,"[3, 8, 11, 13, 14]",[9],1.0
173,"[3, 8, 11, 13, 14]",[10],0.9591836734693877
174,"[3, 8, 11, 13, 14]",[11],1.0
175,"[3, 8, 11, 13, 14]",[13],1.0
176,"[3, 8, 11, 13, 14]",[14],1.0
177,"[3, 8, 11, 13, 14]",[15],1.0
178,"[3, 8, 11, 13, 14]",[16],1.0
179,"[3, 8, 11, 13, 14]",[17],0.3888888888888889
180,"[2, 3, 13, 16, 17]",[2],1.0
181,"[2, 3, 13, 16, 17]",[3],1.0
182,"[2, 3, 13, 16, 17]",[4],0.9487179487179487
183,"[2, 3, 13, 16, 17]",[5],0.95
184,"[2, 3, 13, 16, 17]",[6],0.9767441860465116
185,"[2, 3, 13, 16, 17]",[7],0.9767441860465116
186,"[2, 3, 13, 16, 17]",[8],0.8461538461538461
187,"[2, 3, 13, 16, 17]",[9],1.0
188,"[2, 3, 13, 16, 17]",[10],0.8979591836734694
189,"[2, 3, 13, 16, 17]",[11],0.6086956521739131
190,"[2, 3, 13, 16, 17]",[13],1.0
191,"[2, 3, 13, 16, 17]",[14],0.7948717948717948
192,"[2, 3, 13, 16, 17]",[15],1.0
193,"[2, 3, 13, 16, 17]",[16],1.0
194,"[2, 3, 13, 16, 17]",[17],1.0
195,"[10, 11, 14, 16, 17]",[2],0.9411764705882353
196,"[10, 11, 14, 16, 17]",[3],0.75
197,"[10, 11, 14, 16, 17]",[4],0.9743589743589743
198,"[10, 11, 14, 16, 17]",[5],0.925
199,"[10, 11, 14, 16, 17]",[6],0.9534883720930233
200,"[10, 11, 14, 16, 17]",[7],0.9534883720930233
201,"[10, 11, 14, 16, 17]",[8],0.8974358974358975
202,"[10, 11, 14, 16, 17]",[9],1.0
203,"[10, 11, 14, 16, 17]",[10],1.0
204,"[10, 11, 14, 16, 17]",[11],1.0
205,"[10, 11, 14, 16, 17]",[13],0.9215686274509803
206,"[10, 11, 14, 16, 17]",[14],1.0
207,"[10, 11, 14, 16, 17]",[15],0.975
208,"[10, 11, 14, 16, 17]",[16],1.0
209,"[10, 11, 14, 16, 17]",[17],1.0
210,"[3, 10, 11, 15, 17]",[2],0.9411764705882353
211,"[3, 10, 11, 15, 17]",[3],1.0
212,"[3, 10, 11, 15, 17]",[4],0.9743589743589743
213,"[3, 10, 11, 15, 17]",[5],0.95
214,"[3, 10, 11, 15, 17]",[6],0.9534883720930233
215,"[3, 10, 11, 15, 17]",[7],0.9534883720930233
216,"[3, 10, 11, 15, 17]",[8],0.8461538461538461
217,"[3, 10, 11, 15, 17]",[9],1.0
218,"[3, 10, 11, 15, 17]",[10],1.0
219,"[3, 10, 11, 15, 17]",[11],1.0
220,"[3, 10, 11, 15, 17]",[13],0.9411764705882353
221,"[3, 10, 11, 15, 17]",[14],0.7692307692307693
222,"[3, 10, 11, 15, 17]",[15],1.0
223,"[3, 10, 11, 15, 17]",[16],0.9361702127659575
224,"[3, 10, 11, 15, 17]",[17],1.0
225,"[3, 8, 11, 15, 16]",[2],0.9117647058823529
226,"[3, 8, 11, 15, 16]",[3],1.0
227,"[3, 8, 11, 15, 16]",[4],0.9743589743589743
228,"[3, 8, 11, 15, 16]",[5],0.95
229,"[3, 8, 11, 15, 16]",[6],0.9767441860465116
230,"[3, 8, 11, 15, 16]",[7],0.9534883720930233
231,"[3, 8, 11, 15, 16]",[8],1.0
232,"[3, 8, 11, 15, 16]",[9],1.0
233,"[3, 8, 11, 15, 16]",[10],0.9591836734693877
234,"[3, 8, 11, 15, 16]",[11],1.0
235,"[3, 8, 11, 15, 16]",[13],0.9019607843137255
236,"[3, 8, 11, 15, 16]",[14],0.8717948717948718
237,"[3, 8, 11, 15, 16]",[15],1.0
238,"[3, 8, 11, 15, 16]",[16],1.0
239,"[3, 8, 11, 15, 16]",[17],0.5833333333333334
240,"[3, 6, 10, 11, 17]",[2],0.9411764705882353
241,"[3, 6, 10, 11, 17]",[3],1.0
242,"[3, 6, 10, 11, 17]",[4],0.9743589743589743
243,"[3, 6, 10, 11, 17]",[5],0.95
244,"[3, 6, 10, 11, 17]",[6],1.0
245,"[3, 6, 10, 11, 17]",[7],0.9534883720930233
246,"[3, 6, 10, 11, 17]",[8],0.8974358974358975
247,"[3, 6, 10, 11, 17]",[9],0.9761904761904762
248,"[3, 6, 10, 11, 17]",[10],1.0
249,"[3, 6, 10, 11, 17]",[11],1.0
250,"[3, 6, 10, 11, 17]",[13],0.8823529411764706
251,"[3, 6, 10, 11, 17]",[14],0.8205128205128205
252,"[3, 6, 10, 11, 17]",[15],0.95
253,"[3, 6, 10, 11, 17]",[16],0.9148936170212766
254,"[3, 6, 10, 11, 17]",[17],1.0
255,"[3, 7, 11, 13, 16]",[2],0.9117647058823529
256,"[3, 7, 11, 13, 16]",[3],1.0
257,"[3, 7, 11, 13, 16]",[4],1.0
258,"[3, 7, 11, 13, 16]",[5],0.975
259,"[3, 7, 11, 13, 16]",[6],0.9767441860465116
260,"[3, 7, 11, 13, 16]",[7],1.0
261,"[3, 7, 11, 13, 16]",[8],0.8461538461538461
262,"[3, 7, 11, 13, 16]",[9],1.0
263,"[3, 7, 11, 13, 16]",[10],0.9591836734693877
264,"[3, 7, 11, 13, 16]",[11],1.0
265,"[3, 7, 11, 13, 16]",[13],1.0
266,"[3, 7, 11, 13, 16]",[14],0.8461538461538461
267,"[3, 7, 11, 13, 16]",[15],1.0
268,"[3, 7, 11, 13, 16]",[16],1.0
269,"[3, 7, 11, 13, 16]",[17],0.5555555555555556
270,"[3, 10, 13, 15, 17]",[2],0.9705882352941176
271,"[3, 10, 13, 15, 17]",[3],1.0
272,"[3, 10, 13, 15, 17]",[4],0.9743589743589743
273,"[3, 10, 13, 15, 17]",[5],0.95
274,"[3, 10, 13, 15, 17]",[6],0.9767441860465116
275,"[3, 10, 13, 15, 17]",[7],0.9534883720930233
276,"[3, 10, 13, 15, 17]",[8],0.9230769230769231
277,"[3, 10, 13, 15, 17]",[9],1.0
278,"[3, 10, 13, 15, 17]",[10],1.0
279,"[3, 10, 13, 15, 17]",[11],0.7391304347826086
280,"[3, 10, 13, 15, 17]",[13],1.0
281,"[3, 10, 13, 15, 17]",[14],0.717948717948718
282,"[3, 10, 13, 15, 17]",[15],1.0
283,"[3, 10, 13, 15, 17]",[16],0.9574468085106383
284,"[3, 10, 13, 15, 17]",[17],1.0
285,"[3, 5, 8, 10, 17]",[2],0.8823529411764706
286,"[3, 5, 8, 10, 17]",[3],1.0
287,"[3, 5, 8, 10, 17]",[4],0.9743589743589743
288,"[3, 5, 8, 10, 17]",[5],1.0
289,"[3, 5, 8, 10, 17]",[6],1.0
290,"[3, 5, 8, 10, 17]",[7],0.9534883720930233
291,"[3, 5, 8, 10, 17]",[8],1.0
292,"[3, 5, 8, 10, 17]",[9],1.0
293,"[3, 5, 8, 10, 17]",[10],1.0
294,"[3, 5, 8, 10, 17]",[11],0.7608695652173914
295,"[3, 5, 8, 10, 17]",[13],0.8823529411764706
296,"[3, 5, 8, 10, 17]",[14],0.7948717948717948
297,"[3, 5, 8, 10, 17]",[15],1.0
298,"[3, 5, 8, 10, 17]",[16],0.9148936170212766
299,"[3, 5, 8, 10, 17]",[17],1.0
300,"[3, 7, 10, 14, 17]",[2],0.9117647058823529
301,"[3, 7, 10, 14, 17]",[3],1.0
302,"[3, 7, 10, 14, 17]",[4],0.9743589743589743
303,"[3, 7, 10, 14, 17]",[5],1.0
304,"[3, 7, 10, 14, 17]",[6],0.9767441860465116
305,"[3, 7, 10, 14, 17]",[7],1.0
306,"[3, 7, 10, 14, 17]",[8],0.9487179487179487
307,"[3, 7, 10, 14, 17]",[9],1.0
308,"[3, 7, 10, 14, 17]",[10],1.0
309,"[3, 7, 10, 14, 17]",[11],0.5434782608695652
310,"[3, 7, 10, 14, 17]",[13],0.9803921568627451
311,"[3, 7, 10, 14, 17]",[14],1.0
312,"[3, 7, 10, 14, 17]",[15],0.975
313,"[3, 7, 10, 14, 17]",[16],0.9361702127659575
314,"[3, 7, 10, 14, 17]",[17],1.0
315,"[5, 6, 11, 14, 17]",[2],0.9117647058823529
316,"[5, 6, 11, 14, 17]",[3],0.6944444444444444
317,"[5, 6, 11, 14, 17]",[4],0.9487179487179487
318,"[5, 6, 11, 14, 17]",[5],1.0
319,"[5, 6, 11, 14, 17]",[6],1.0
320,"[5, 6, 11, 14, 17]",[7],0.9302325581395349
321,"[5, 6, 11, 14, 17]",[8],0.8974358974358975
322,"[5, 6, 11, 14, 17]",[9],1.0
323,"[5, 6, 11, 14, 17]",[10],0.8571428571428571
324,"[5, 6, 11, 14, 17]",[11],1.0
325,"[5, 6, 11, 14, 17]",[13],0.9607843137254902
326,"[5, 6, 11, 14, 17]",[14],1.0
327,"[5, 6, 11, 14, 17]",[15],0.975
328,"[5, 6, 11, 14, 17]",[16],0.8936170212765957
329,"[5, 6, 11, 14, 17]",[17],1.0
330,"[3, 10, 11, 13, 17]",[2],0.9411764705882353
331,"[3, 10, 11, 13, 17]",[3],1.0
332,"[3, 10, 11, 13, 17]",[4],0.9743589743589743
333,"[3, 10, 11, 13, 17]",[5],0.95
334,"[3, 10, 11, 13, 17]",[6],0.9534883720930233
335,"[3, 10, 11, 13, 17]",[7],0.9534883720930233
336,"[3, 10, 11, 13, 17]",[8],0.8717948717948718
337,"[3, 10, 11, 13, 17]",[9],1.0
338,"[3, 10, 11, 13, 17]",[10],1.0
339,"[3, 10, 11, 13, 17]",[11],1.0
340,"[3, 10, 11, 13, 17]",[13],1.0
341,"[3, 10, 11, 13, 17]",[14],0.7948717948717948
342,"[3, 10, 11, 13, 17]",[15],0.975
343,"[3, 10, 11, 13, 17]",[16],0.8085106382978723
344,"[3, 10, 11, 13, 17]",[17],1.0
345,"[3, 8, 10, 11, 17]",[2],0.9411764705882353
346,"[3, 8, 10, 11, 17]",[3],1.0
347,"[3, 8, 10, 11, 17]",[4],0.9743589743589743
348,"[3, 8, 10, 11, 17]",[5],0.925
349,"[3, 8, 10, 11, 17]",[6],0.9534883720930233
350,"[3, 8, 10, 11, 17]",[7],0.9534883720930233
351,"[3, 8, 10, 11, 17]",[8],1.0
352,"[3, 8, 10, 11, 17]",[9],1.0
353,"[3, 8, 10, 11, 17]",[10],1.0
354,"[3, 8, 10, 11, 17]",[11],1.0
355,"[3, 8, 10, 11, 17]",[13],0.8627450980392157
356,"[3, 8, 10, 11, 17]",[14],0.7948717948717948
357,"[3, 8, 10, 11, 17]",[15],0.925
358,"[3, 8, 10, 11, 17]",[16],0.851063829787234
359,"[3, 8, 10, 11, 17]",[17],1.0
360,"[3, 10, 13, 16, 17]",[2],0.9411764705882353
361,"[3, 10, 13, 16, 17]",[3],1.0
362,"[3, 10, 13, 16, 17]",[4],0.9743589743589743
363,"[3, 10, 13, 16, 17]",[5],0.95
364,"[3, 10, 13, 16, 17]",[6],0.9767441860465116
365,"[3, 10, 13, 16, 17]",[7],0.9767441860465116
366,"[3, 10, 13, 16, 17]",[8],0.8461538461538461
367,"[3, 10, 13, 16, 17]",[9],1.0
368,"[3, 10, 13, 16, 17]",[10],1.0
369,"[3, 10, 13, 16, 17]",[11],0.7608695652173914
370,"[3, 10, 13, 16, 17]",[13],1.0
371,"[3, 10, 13, 16, 17]",[14],0.717948717948718
372,"[3, 10, 13, 16, 17]",[15],1.0
373,"[3, 10, 13, 16, 17]",[16],1.0
374,"[3, 10, 13, 16, 17]",[17],1.0
375,"[3, 5, 10, 11, 17]",[2],0.9411764705882353
376,"[3, 5, 10, 11, 17]",[3],1.0
377,"[3, 5, 10, 11, 17]",[4],0.9743589743589743
378,"[3, 5, 10, 11, 17]",[5],1.0
379,"[3, 5, 10, 11, 17]",[6],0.9767441860465116
380,"[3, 5, 10, 11, 17]",[7],0.9534883720930233
381,"[3, 5, 10, 11, 17]",[8],0.8717948717948718
382,"[3, 5, 10, 11, 17]",[9],1.0
383,"[3, 5, 10, 11, 17]",[10],1.0
384,"[3, 5, 10, 11, 17]",[11],1.0
385,"[3, 5, 10, 11, 17]",[13],0.8823529411764706
386,"[3, 5, 10, 11, 17]",[14],0.7692307692307693
387,"[3, 5, 10, 11, 17]",[15],0.975
388,"[3, 5, 10, 11, 17]",[16],0.9148936170212766
389,"[3, 5, 10, 11, 17]",[17],1.0
390,"[4, 11, 14, 16, 17]",[2],0.9411764705882353
391,"[4, 11, 14, 16, 17]",[3],0.7222222222222222
392,"[4, 11, 14, 16, 17]",[4],1.0
393,"[4, 11, 14, 16, 17]",[5],0.925
394,"[4, 11, 14, 16, 17]",[6],0.9534883720930233
395,"[4, 11, 14, 16, 17]",[7],0.9534883720930233
396,"[4, 11, 14, 16, 17]",[8],0.8461538461538461
397,"[4, 11, 14, 16, 17]",[9],1.0
398,"[4, 11, 14, 16, 17]",[10],0.8979591836734694
399,"[4, 11, 14, 16, 17]",[11],1.0
400,"[4, 11, 14, 16, 17]",[13],0.9607843137254902
401,"[4, 11, 14, 16, 17]",[14],1.0
402,"[4, 11, 14, 16, 17]",[15],0.975
403,"[4, 11, 14, 16, 17]",[16],1.0
404,"[4, 11, 14, 16, 17]",[17],1.0
405,"[5, 11, 14, 16, 17]",[2],0.8823529411764706
406,"[5, 11, 14, 16, 17]",[3],0.7222222222222222
407,"[5, 11, 14, 16, 17]",[4],0.9230769230769231
408,"[5, 11, 14, 16, 17]",[5],1.0
409,"[5, 11, 14, 16, 17]",[6],0.9767441860465116
410,"[5, 11, 14, 16, 17]",[7],0.9534883720930233
411,"[5, 11, 14, 16, 17]",[8],0.8717948717948718
412,"[5, 11, 14, 16, 17]",[9],1.0
413,"[5, 11, 14, 16, 17]",[10],0.8979591836734694
414,"[5, 11, 14, 16, 17]",[11],1.0
415,"[5, 11, 14, 16, 17]",[13],0.9607843137254902
416,"[5, 11, 14, 16, 17]",[14],1.0
417,"[5, 11, 14, 16, 17]",[15],1.0
418,"[5, 11, 14, 16, 17]",[16],1.0
419,"[5, 11, 14, 16, 17]",[17],1.0
420,"[3, 5, 8, 11, 17]",[2],0.8823529411764706
421,"[3, 5, 8, 11, 17]",[3],1.0
422,"[3, 5, 8, 11, 17]",[4],0.9487179487179487
423,"[3, 5, 8, 11, 17]",[5],1.0
424,"[3, 5, 8, 11, 17]",[6],0.9767441860465116
425,"[3, 5, 8, 11, 17]",[7],0.9534883720930233
426,"[3, 5, 8, 11, 17]",[8],1.0
427,"[3, 5, 8, 11, 17]",[9],0.9761904761904762
428,"[3, 5, 8, 11, 17]",[10],0.8367346938775511
429,"[3, 5, 8, 11, 17]",[11],1.0
430,"[3, 5, 8, 11, 17]",[13],0.9215686274509803
431,"[3, 5, 8, 11, 17]",[14],0.7692307692307693
432,"[3, 5, 8, 11, 17]",[15],0.975
433,"[3, 5, 8, 11, 17]",[16],0.8936170212765957
434,"[3, 5, 8, 11, 17]",[17],1.0
435,"[3, 4, 5, 16, 17]",[2],0.8529411764705882
436,"[3, 4, 5, 16, 17]",[3],1.0
437,"[3, 4, 5, 16, 17]",[4],1.0
438,"[3, 4, 5, 16, 17]",[5],1.0
439,"[3, 4, 5, 16, 17]",[6],1.0
440,"[3, 4, 5, 16, 17]",[7],0.9534883720930233
441,"[3, 4, 5, 16, 17]",[8],0.9230769230769231
442,"[3, 4, 5, 16, 17]",[9],0.9761904761904762
443,"[3, 4, 5, 16, 17]",[10],0.9387755102040817
444,"[3, 4, 5, 16, 17]",[11],0.7608695652173914
445,"[3, 4, 5, 16, 17]",[13],0.9411764705882353
446,"[3, 4, 5, 16, 17]",[14],0.8461538461538461
447,"[3, 4, 5, 16, 17]",[15],1.0
448,"[3, 4, 5, 16, 17]",[16],1.0
449,"[3, 4, 5, 16, 17]",[17],1.0
450,"[7, 11, 14, 16, 17]",[2],0.8823529411764706
451,"[7, 11, 14, 16, 17]",[3],0.6944444444444444
452,"[7, 11, 14, 16, 17]",[4],0.9230769230769231
453,"[7, 11, 14, 16, 17]",[5],0.925
454,"[7, 11, 14, 16, 17]",[6],0.9767441860465116
455,"[7, 11, 14, 16, 17]",[7],1.0
456,"[7, 11, 14, 16, 17]",[8],0.8974358974358975
457,"[7, 11, 14, 16, 17]",[9],0.9761904761904762
458,"[7, 11, 14, 16, 17]",[10],0.9183673469387755
459,"[7, 11, 14, 16, 17]",[11],1.0
460,"[7, 11, 14, 16, 17]",[13],0.9215686274509803
461,"[7, 11, 14, 16, 17]",[14],1.0
462,"[7, 11, 14, 16, 17]",[15],0.95
463,"[7, 11, 14, 16, 17]",[16],1.0
464,"[7, 11, 14, 16, 17]",[17],1.0
465,"[2, 3, 11, 16, 17]",[2],1.0
466,"[2, 3, 11, 16, 17]",[3],1.0
467,"[2, 3, 11, 16, 17]",[4],0.9230769230769231
468,"[2, 3, 11, 16, 17]",[5],0.875
469,"[2, 3, 11, 16, 17]",[6],0.9767441860465116
470,"[2, 3, 11, 16, 17]",[7],0.9302325581395349
471,"[2, 3, 11, 16, 17]",[8],0.8717948717948718
472,"[2, 3, 11, 16, 17]",[9],0.9761904761904762
473,"[2, 3, 11, 16, 17]",[10],0.8367346938775511
474,"[2, 3, 11, 16, 17]",[11],1.0
475,"[2, 3, 11, 16, 17]",[13],0.8823529411764706
476,"[2, 3, 11, 16, 17]",[14],0.7948717948717948
477,"[2, 3, 11, 16, 17]",[15],0.925
478,"[2, 3, 11, 16, 17]",[16],1.0
479,"[2, 3, 11, 16, 17]",[17],1.0
480,"[3, 7, 11, 15, 16]",[2],0.9411764705882353
481,"[3, 7, 11, 15, 16]",[3],1.0
482,"[3, 7, 11, 15, 16]",[4],0.9743589743589743
483,"[3, 7, 11, 15, 16]",[5],0.95
484,"[3, 7, 11, 15, 16]",[6],0.9767441860465116
485,"[3, 7, 11, 15, 16]",[7],1.0
486,"[3, 7, 11, 15, 16]",[8],0.8461538461538461
487,"[3, 7, 11, 15, 16]",[9],1.0
488,"[3, 7, 11, 15, 16]",[10],0.9795918367346939
489,"[3, 7, 11, 15, 16]",[11],1.0
